,ts_recv,ts_event,rtype,publisher_id,instrument_id,action,side,price,size,channel_id,order_id,flags,ts_in_delta,sequence,symbol
1360,2022-08-26 10:59:48.841182185+00:00,2022-08-26 10:59:48.841094535+00:00,160,1,97042,C,A,4185.5,1,0,6410543150920,130,16133,35103492,ES.v.0
1361,2022-08-26 10:59:48.841188665+00:00,2022-08-26 10:59:48.841094681+00:00,160,1,97042,C,A,4185.5,1,0,6410543150917,130,16490,35103493,ES.v.0
1362,2022-08-26 10:59:48.841216069+00:00,2022-08-26 10:59:48.841125537+00:00,160,1,97042,A,B,4184.5,1,0,6410543150927,130,16102,35103495,ES.v.0
1363,2022-08-26 10:59:48.841326877+00:00,2022-08-26 10:59:48.841231929+00:00,160,1,97042,A,B,4183.25,2,0,6410543150928,130,18875,35103496,ES.v.0
1364,2022-08-26 10:59:48.841391245+00:00,2022-08-26 10:59:48.841306129+00:00,160,1,97042,A,B,4184.25,2,0,6410543150929,130,16317,35103497,ES.v.0
1365,2022-08-26 10:59:49.009143723+00:00,2022-08-26 10:59:49.009032687+00:00,160,1,97042,A,A,4185.25,1,0,6410543150931,130,18573,35103500,ES.v.0
1366,2022-08-26 10:59:49.221560442+00:00,2022-08-26 10:59:49.221457067+00:00,160,1,97042,A,A,4185.25,1,0,6410543150932,130,19220,35103501,ES.v.0
1367,2022-08-26 10:59:49.236609760+00:00,2022-08-26 10:59:49.236294543+00:00,160,1,97042,T,B,4184.75,6,0,6410543150933,0,20233,35103502,ES.v.0
1368,2022-08-26 10:59:49.236609760+00:00,2022-08-26 10:59:49.236294543+00:00,160,1,97042,F,A,4184.75,1,0,6410543140821,0,20233,35103502,ES.v.0
1369,2022-08-26 10:59:49.236609760+00:00,2022-08-26 10:59:49.236294543+00:00,160,1,97042,F,A,4184.75,1,0,6410543140830,0,20233,35103502,ES.v.0
1370,2022-08-26 10:59:49.236609760+00:00,2022-08-26 10:59:49.236294543+00:00,160,1,97042,F,A,4184.75,1,0,6410543140834,0,20233,35103502,ES.v.0
1371,2022-08-26 10:59:49.236609760+00:00,2022-08-26 10:59:49.236294543+00:00,160,1,97042,F,A,4184.75,1,0,6410543140844,0,20233,35103502,ES.v.0
1372,2022-08-26 10:59:49.236609760+00:00,2022-08-26 10:59:49.236294543+00:00,160,1,97042,F,A,4184.75,1,0,6410543140845,0,20233,35103502,ES.v.0
1373,2022-08-26 10:59:49.236609760+00:00,2022-08-26 10:59:49.236294543+00:00,160,1,97042,F,A,4184.75,1,0,6410543140848,0,20233,35103502,ES.v.0
1374,2022-08-26 10:59:49.236621476+00:00,2022-08-26 10:59:49.236294543+00:00,160,1,97042,C,A,4184.75,1,0,6410543140821,0,18457,35103503,ES.v.0
1375,2022-08-26 10:59:49.236621476+00:00,2022-08-26 10:59:49.236294543+00:00,160,1,97042,C,A,4184.75,1,0,6410543140830,0,18457,35103503,ES.v.0
1376,2022-08-26 10:59:49.236621476+00:00,2022-08-26 10:59:49.236294543+00:00,160,1,97042,C,A,4184.75,1,0,6410543140834,0,18457,35103503,ES.v.0
1377,2022-08-26 10:59:49.236621476+00:00,2022-08-26 10:59:49.236294543+00:00,160,1,97042,C,A,4184.75,1,0,6410543140844,0,18457,35103503,ES.v.0
1378,2022-08-26 10:59:49.236621476+00:00,2022-08-26 10:59:49.236294543+00:00,160,1,97042,C,A,4184.75,1,0,6410543140845,0,18457,35103503,ES.v.0
1379,2022-08-26 10:59:49.236621476+00:00,2022-08-26 10:59:49.236294543+00:00,160,1,97042,C,A,4184.75,1,0,6410543140848,130,18457,35103503,ES.v.0
1380,2022-08-26 10:59:49.236621476+00:00,2022-08-26 10:59:49.236503745+00:00,160,1,97042,C,A,4184.75,1,0,6410543150530,130,18457,35103503,ES.v.0
1381,2022-08-26 10:59:49.236621476+00:00,2022-08-26 10:59:49.236504935+00:00,160,1,97042,A,B,4184.5,1,0,6410543150934,130,18457,35103503,ES.v.0
1382,2022-08-26 10:59:49.236657376+00:00,2022-08-26 10:59:49.236551927+00:00,160,1,97042,A,B,4184.5,1,0,6410543150936,130,15351,35103505,ES.v.0
1383,2022-08-26 10:59:49.236686164+00:00,2022-08-26 10:59:49.236589847+00:00,160,1,97042,A,B,4184.5,1,0,6410543150937,130,16188,35103506,ES.v.0
1384,2022-08-26 10:59:49.236754064+00:00,2022-08-26 10:59:49.236614911+00:00,160,1,97042,A,B,4184.5,2,0,6410543150942,130,16059,35103507,ES.v.0
1385,2022-08-26 10:59:49.236785876+00:00,2022-08-26 10:59:49.236680117+00:00,160,1,97042,A,B,4184.5,1,0,6410543150943,130,16845,35103508,ES.v.0
1386,2022-08-26 10:59:49.236849496+00:00,2022-08-26 10:59:49.236759925+00:00,160,1,97042,C,B,4184.5,1,0,6410543150936,130,18343,35103509,ES.v.0
1387,2022-08-26 10:59:49.236856300+00:00,2022-08-26 10:59:49.236760361+00:00,160,1,97042,C,A,4185.0,1,0,6410543150531,130,16077,35103510,ES.v.0
1388,2022-08-26 10:59:49.237023920+00:00,2022-08-26 10:59:49.236935231+00:00,160,1,97042,A,B,4184.5,2,0,6410543150944,130,18572,35103511,ES.v.0
1389,2022-08-26 10:59:49.237030160+00:00,2022-08-26 10:59:49.236948069+00:00,160,1,97042,C,B,4184.5,2,0,6410543150942,130,16229,35103512,ES.v.0
1390,2022-08-26 10:59:49.237140620+00:00,2022-08-26 10:59:49.237042877+00:00,160,1,97042,A,B,4184.5,1,0,6410543150945,130,19279,35103513,ES.v.0
1391,2022-08-26 10:59:49.246684814+00:00,2022-08-26 10:59:49.246589117+00:00,160,1,97042,A,A,4203.25,1,0,6410543150947,130,18546,35103515,ES.v.0
1392,2022-08-26 10:59:49.257021099+00:00,2022-08-26 10:59:49.256902637+00:00,160,1,97042,A,A,4200.0,1,0,6410543150948,130,18642,35103516,ES.v.0
1393,2022-08-26 10:59:49.587141536+00:00,2022-08-26 10:59:49.587031931+00:00,160,1,97042,A,B,4184.5,1,0,6410543150949,130,20751,35103517,ES.v.0
1394,2022-08-26 10:59:49.587148088+00:00,2022-08-26 10:59:49.587032373+00:00,160,1,97042,C,A,4184.75,1,0,6410543150523,130,16467,35103518,ES.v.0
1395,2022-08-26 10:59:49.587251951+00:00,2022-08-26 10:59:49.587163269+00:00,160,1,97042,A,B,4184.5,1,0,6410543150950,130,18631,35103519,ES.v.0
1396,2022-08-26 10:59:49.587292579+00:00,2022-08-26 10:59:49.587206283+00:00,160,1,97042,C,A,4184.75,1,0,6410543150694,130,15882,35103520,ES.v.0
1397,2022-08-26 10:59:49.587456799+00:00,2022-08-26 10:59:49.587369811+00:00,160,1,97042,C,B,4184.25,1,0,6410543150843,130,18814,35103521,ES.v.0
1398,2022-08-26 10:59:49.587473735+00:00,2022-08-26 10:59:49.587388513+00:00,160,1,97042,C,B,4184.25,1,0,6410543150844,130,16039,35103522,ES.v.0
1399,2022-08-26 10:59:49.587494207+00:00,2022-08-26 10:59:49.587416051+00:00,160,1,97042,C,B,4184.25,1,0,6410543150800,130,15922,35103523,ES.v.0
1400,2022-08-26 10:59:49.587517775+00:00,2022-08-26 10:59:49.587438035+00:00,160,1,97042,C,B,4184.25,1,0,6410543150816,130,16008,35103524,ES.v.0
1401,2022-08-26 10:59:49.602651993+00:00,2022-08-26 10:59:49.602552423+00:00,160,1,97042,C,B,4184.5,1,0,6410543150950,130,18499,35103525,ES.v.0
1402,2022-08-26 10:59:49.613267949+00:00,2022-08-26 10:59:49.613047113+00:00,160,1,97042,T,B,4184.75,1,0,6410543150951,0,18400,35103526,ES.v.0
1403,2022-08-26 10:59:49.613267949+00:00,2022-08-26 10:59:49.613047113+00:00,160,1,97042,F,A,4184.75,1,0,6410543140849,0,18400,35103526,ES.v.0
1404,2022-08-26 10:59:49.613274569+00:00,2022-08-26 10:59:49.613047113+00:00,160,1,97042,C,A,4184.75,1,0,6410543140849,130,16158,35103527,ES.v.0
1405,2022-08-26 10:59:49.613382797+00:00,2022-08-26 10:59:49.613293789+00:00,160,1,97042,A,B,4184.5,1,0,6410543150952,130,18707,35103528,ES.v.0
1406,2022-08-26 10:59:50.450470047+00:00,2022-08-26 10:59:50.450356383+00:00,160,1,97042,A,B,4182.75,2,0,6410543150953,130,18858,35103529,ES.v.0
1407,2022-08-26 10:59:50.503689751+00:00,2022-08-26 10:59:50.503577775+00:00,160,1,97042,M,A,4185.5,1,0,6410543150921,130,18709,35103530,ES.v.0
1408,2022-08-26 10:59:50.543099798+00:00,2022-08-26 10:59:50.542976491+00:00,160,1,97042,A,B,4184.5,2,0,6410543150954,130,18805,35103531,ES.v.0
1409,2022-08-26 10:59:50.543105966+00:00,2022-08-26 10:59:50.542976675+00:00,160,1,97042,A,B,4184.5,1,0,6410543150955,130,16303,35103532,ES.v.0
1410,2022-08-26 10:59:50.543111698+00:00,2022-08-26 10:59:50.542978057+00:00,160,1,97042,C,A,4184.75,1,0,6410543150535,130,16160,35103533,ES.v.0
1411,2022-08-26 10:59:50.543117806+00:00,2022-08-26 10:59:50.542986883+00:00,160,1,97042,A,B,4184.5,1,0,6410543150956,130,16297,35103534,ES.v.0
1412,2022-08-26 10:59:50.543223698+00:00,2022-08-26 10:59:50.543121243+00:00,160,1,97042,A,B,4184.5,1,0,6410543150957,130,18056,35103535,ES.v.0
1413,2022-08-26 10:59:50.543229746+00:00,2022-08-26 10:59:50.543122811+00:00,160,1,97042,C,A,4184.75,1,0,6410543150498,130,16179,35103536,ES.v.0
1414,2022-08-26 10:59:50.543247446+00:00,2022-08-26 10:59:50.543137621+00:00,160,1,97042,C,A,4184.75,1,0,6410543150560,130,16219,35103537,ES.v.0
1415,2022-08-26 10:59:50.543253178+00:00,2022-08-26 10:59:50.543160159+00:00,160,1,97042,C,B,4184.25,1,0,6410543150840,130,16025,35103538,ES.v.0
1416,2022-08-26 10:59:50.543258534+00:00,2022-08-26 10:59:50.543171949+00:00,160,1,97042,C,B,4184.25,1,0,6410543150839,130,15935,35103539,ES.v.0
1417,2022-08-26 10:59:50.543273954+00:00,2022-08-26 10:59:50.543187437+00:00,160,1,97042,C,B,4184.25,1,0,6410543150797,130,16117,35103540,ES.v.0
1418,2022-08-26 10:59:50.543346910+00:00,2022-08-26 10:59:50.543255915+00:00,160,1,97042,C,A,4184.75,1,0,6410543141643,130,18218,35103541,ES.v.0
1419,2022-08-26 10:59:50.543576953+00:00,2022-08-26 10:59:50.543485141+00:00,160,1,97042,A,B,4184.5,1,0,6410543150958,130,18137,35103542,ES.v.0
1420,2022-08-26 10:59:50.543835285+00:00,2022-08-26 10:59:50.543743401+00:00,160,1,97042,A,B,4184.5,1,0,6410543150959,130,22578,35103544,ES.v.0
1421,2022-08-26 10:59:50.543849581+00:00,2022-08-26 10:59:50.543763689+00:00,160,1,97042,A,B,4184.5,1,0,6410543150960,130,16620,35103545,ES.v.0
1422,2022-08-26 10:59:50.543939905+00:00,2022-08-26 10:59:50.543850113+00:00,160,1,97042,A,B,4184.5,1,0,6410543150961,130,18309,35103546,ES.v.0
1423,2022-08-26 10:59:50.543964289+00:00,2022-08-26 10:59:50.543868251+00:00,160,1,97042,M,A,4199.75,2,0,6410542732926,130,16154,35103547,ES.v.0
1424,2022-08-26 10:59:50.544119613+00:00,2022-08-26 10:59:50.544028561+00:00,160,1,97042,A,B,4184.5,1,0,6410543150962,130,18408,35103548,ES.v.0
1425,2022-08-26 10:59:50.544172965+00:00,2022-08-26 10:59:50.544089975+00:00,160,1,97042,C,B,4184.25,1,0,6410543150841,130,16059,35103549,ES.v.0
1426,2022-08-26 10:59:50.544289873+00:00,2022-08-26 10:59:50.544180931+00:00,160,1,97042,C,B,4184.25,1,0,6410543150842,130,18349,35103550,ES.v.0
1427,2022-08-26 10:59:50.544433880+00:00,2022-08-26 10:59:50.544185787+00:00,160,1,97042,T,B,4184.75,3,0,6410543150963,0,18335,35103551,ES.v.0
1428,2022-08-26 10:59:50.544433880+00:00,2022-08-26 10:59:50.544185787+00:00,160,1,97042,F,A,4184.75,2,0,6410543140896,0,18335,35103551,ES.v.0
1429,2022-08-26 10:59:50.544433880+00:00,2022-08-26 10:59:50.544185787+00:00,160,1,97042,F,A,4184.75,1,0,6410543142913,0,18335,35103551,ES.v.0
1430,2022-08-26 10:59:50.544450320+00:00,2022-08-26 10:59:50.544185787+00:00,160,1,97042,C,A,4184.75,2,0,6410543140896,0,19504,35103552,ES.v.0
1431,2022-08-26 10:59:50.544450320+00:00,2022-08-26 10:59:50.544185787+00:00,160,1,97042,M,A,4184.75,1,0,6410543142913,130,19504,35103552,ES.v.0
1432,2022-08-26 10:59:50.544450320+00:00,2022-08-26 10:59:50.544188303+00:00,160,1,97042,C,B,4184.25,1,0,6410543150851,130,19504,35103552,ES.v.0
1433,2022-08-26 10:59:50.544450320+00:00,2022-08-26 10:59:50.544214197+00:00,160,1,97042,A,B,4184.5,1,0,6410543150964,130,19504,35103552,ES.v.0
1434,2022-08-26 10:59:50.544450320+00:00,2022-08-26 10:59:50.544218799+00:00,160,1,97042,M,B,4184.5,2,0,6410543150962,130,19504,35103552,ES.v.0
1435,2022-08-26 10:59:50.544450320+00:00,2022-08-26 10:59:50.544245377+00:00,160,1,97042,A,B,4184.5,1,0,6410543150965,130,19504,35103552,ES.v.0
1436,2022-08-26 10:59:50.544450320+00:00,2022-08-26 10:59:50.544290719+00:00,160,1,97042,C,A,4184.75,1,0,6410543150677,130,19504,35103552,ES.v.0
1437,2022-08-26 10:59:50.544450320+00:00,2022-08-26 10:59:50.544325377+00:00,160,1,97042,C,A,4184.75,2,0,6410543150515,130,19504,35103552,ES.v.0
1438,2022-08-26 10:59:50.544453716+00:00,2022-08-26 10:59:50.544348997+00:00,160,1,97042,A,B,4184.5,1,0,6410543150966,130,16369,35103553,ES.v.0
1439,2022-08-26 10:59:50.544482064+00:00,2022-08-26 10:59:50.544383961+00:00,160,1,97042,A,B,4184.5,1,0,6410543150967,130,16269,35103554,ES.v.0
1440,2022-08-26 10:59:50.544494468+00:00,2022-08-26 10:59:50.544395357+00:00,160,1,97042,M,B,4184.5,1,0,6410543150887,130,16273,35103555,ES.v.0
1441,2022-08-26 10:59:50.544664680+00:00,2022-08-26 10:59:50.544438443+00:00,160,1,97042,T,B,4184.75,2,0,6410543150968,0,18792,35103556,ES.v.0
1442,2022-08-26 10:59:50.544664680+00:00,2022-08-26 10:59:50.544438443+00:00,160,1,97042,F,A,4184.75,1,0,6410543142913,0,18792,35103556,ES.v.0
1443,2022-08-26 10:59:50.544664680+00:00,2022-08-26 10:59:50.544438443+00:00,160,1,97042,F,A,4184.75,1,0,6410543143163,0,18792,35103556,ES.v.0
1444,2022-08-26 10:59:50.544675452+00:00,2022-08-26 10:59:50.544438443+00:00,160,1,97042,C,A,4184.75,1,0,6410543142913,0,16922,35103557,ES.v.0
1445,2022-08-26 10:59:50.544675452+00:00,2022-08-26 10:59:50.544438443+00:00,160,1,97042,C,A,4184.75,1,0,6410543143163,130,16922,35103557,ES.v.0
1446,2022-08-26 10:59:50.544746948+00:00,2022-08-26 10:59:50.544438613+00:00,160,1,97042,T,B,4184.75,11,0,6410543150969,0,16251,35103558,ES.v.0
1447,2022-08-26 10:59:50.544746948+00:00,2022-08-26 10:59:50.544438613+00:00,160,1,97042,F,A,4184.75,1,0,6410543149165,0,16251,35103558,ES.v.0
1448,2022-08-26 10:59:50.544746948+00:00,2022-08-26 10:59:50.544438613+00:00,160,1,97042,F,A,4184.75,1,0,6410543149896,0,16251,35103558,ES.v.0
1449,2022-08-26 10:59:50.544746948+00:00,2022-08-26 10:59:50.544438613+00:00,160,1,97042,F,A,4184.75,1,0,6410543150313,0,16251,35103558,ES.v.0
1450,2022-08-26 10:59:50.544746948+00:00,2022-08-26 10:59:50.544438613+00:00,160,1,97042,F,A,4184.75,1,0,6410543150676,0,16251,35103558,ES.v.0
1451,2022-08-26 10:59:50.544746948+00:00,2022-08-26 10:59:50.544438613+00:00,160,1,97042,F,A,4184.75,7,0,6410543150678,0,16251,35103558,ES.v.0
1452,2022-08-26 10:59:50.544805832+00:00,2022-08-26 10:59:50.544438613+00:00,160,1,97042,C,A,4184.75,1,0,6410543149165,0,27323,35103559,ES.v.0
1453,2022-08-26 10:59:50.544805832+00:00,2022-08-26 10:59:50.544438613+00:00,160,1,97042,C,A,4184.75,1,0,6410543149896,0,27323,35103559,ES.v.0
1454,2022-08-26 10:59:50.544805832+00:00,2022-08-26 10:59:50.544438613+00:00,160,1,97042,C,A,4184.75,1,0,6410543150313,0,27323,35103559,ES.v.0
1455,2022-08-26 10:59:50.544805832+00:00,2022-08-26 10:59:50.544438613+00:00,160,1,97042,C,A,4184.75,1,0,6410543150676,0,27323,35103559,ES.v.0
1456,2022-08-26 10:59:50.544805832+00:00,2022-08-26 10:59:50.544438613+00:00,160,1,97042,C,A,4184.75,1,0,6410543150524,0,27323,35103559,ES.v.0
1457,2022-08-26 10:59:50.544805832+00:00,2022-08-26 10:59:50.544438613+00:00,160,1,97042,M,A,4184.75,7,0,6410543150678,130,27323,35103559,ES.v.0
1458,2022-08-26 10:59:50.544805832+00:00,2022-08-26 10:59:50.544447077+00:00,160,1,97042,T,B,4184.75,1,0,6410543150970,0,27323,35103559,ES.v.0
1459,2022-08-26 10:59:50.544805832+00:00,2022-08-26 10:59:50.544447077+00:00,160,1,97042,F,A,4184.75,1,0,6410543150678,0,27323,35103559,ES.v.0
1460,2022-08-26 10:59:50.544805832+00:00,2022-08-26 10:59:50.544447077+00:00,160,1,97042,M,A,4184.75,6,0,6410543150678,130,27323,35103559,ES.v.0
1461,2022-08-26 10:59:50.544805832+00:00,2022-08-26 10:59:50.544479645+00:00,160,1,97042,C,B,4184.25,1,0,6410543150889,130,27323,35103559,ES.v.0
1462,2022-08-26 10:59:50.544805832+00:00,2022-08-26 10:59:50.544488393+00:00,160,1,97042,A,B,4184.5,1,0,6410543150971,130,27323,35103559,ES.v.0
1463,2022-08-26 10:59:50.544805832+00:00,2022-08-26 10:59:50.544495389+00:00,160,1,97042,A,B,4184.5,1,0,6410543150972,130,27323,35103559,ES.v.0
1464,2022-08-26 10:59:50.544805832+00:00,2022-08-26 10:59:50.544504465+00:00,160,1,97042,M,A,4197.75,1,0,6410542878648,130,27323,35103559,ES.v.0
1465,2022-08-26 10:59:50.544805832+00:00,2022-08-26 10:59:50.544563671+00:00,160,1,97042,C,B,4184.5,1,0,6410543150966,130,27323,35103559,ES.v.0
1466,2022-08-26 10:59:50.544880884+00:00,2022-08-26 10:59:50.544655011+00:00,160,1,97042,T,B,4184.75,1,0,6410543150973,0,19691,35103560,ES.v.0
1467,2022-08-26 10:59:50.544880884+00:00,2022-08-26 10:59:50.544655011+00:00,160,1,97042,F,A,4184.75,1,0,6410543150678,0,19691,35103560,ES.v.0
1468,2022-08-26 10:59:50.544880884+00:00,2022-08-26 10:59:50.544655011+00:00,160,1,97042,M,A,4184.75,5,0,6410543150678,130,19691,35103560,ES.v.0
1469,2022-08-26 10:59:50.544927788+00:00,2022-08-26 10:59:50.544657523+00:00,160,1,97042,T,B,4184.75,1,0,6410543150974,0,21362,35103561,ES.v.0
1470,2022-08-26 10:59:50.544927788+00:00,2022-08-26 10:59:50.544657523+00:00,160,1,97042,F,A,4184.75,1,0,6410543150678,0,21362,35103561,ES.v.0
1471,2022-08-26 10:59:50.544927788+00:00,2022-08-26 10:59:50.544657523+00:00,160,1,97042,M,A,4184.75,4,0,6410543150678,130,21362,35103561,ES.v.0
1472,2022-08-26 10:59:50.544927788+00:00,2022-08-26 10:59:50.544657779+00:00,160,1,97042,T,B,4184.75,1,0,6410543150975,0,21362,35103561,ES.v.0
1473,2022-08-26 10:59:50.544927788+00:00,2022-08-26 10:59:50.544657779+00:00,160,1,97042,F,A,4184.75,1,0,6410543150678,0,21362,35103561,ES.v.0
1474,2022-08-26 10:59:50.544927788+00:00,2022-08-26 10:59:50.544657779+00:00,160,1,97042,M,A,4184.75,3,0,6410543150678,130,21362,35103561,ES.v.0
1475,2022-08-26 10:59:50.545075499+00:00,2022-08-26 10:59:50.544670695+00:00,160,1,97042,T,B,4184.75,4,0,6410543150980,0,18563,35103562,ES.v.0
1476,2022-08-26 10:59:50.545075499+00:00,2022-08-26 10:59:50.544670695+00:00,160,1,97042,F,A,4184.75,3,0,6410543150678,0,18563,35103562,ES.v.0
1477,2022-08-26 10:59:50.545075499+00:00,2022-08-26 10:59:50.544670695+00:00,160,1,97042,F,A,4184.75,1,0,6410543150758,0,18563,35103562,ES.v.0
1478,2022-08-26 10:59:50.545093643+00:00,2022-08-26 10:59:50.544670695+00:00,160,1,97042,C,A,4184.75,3,0,6410543150678,0,19421,35103563,ES.v.0
